invoice_id,subscriber_id,bill_date,amount_charged,amount_paid,payment_status
5056,158,2024-06-01,56.25,56.25,Paid
5057,106,2025-02-01,78.12,78.12,Paid
5058,119,2026-03-10,11.3,11.3,Paid
5059,150,2025-06-05,25.63,0.0,Unpaid
5060,159,2026-04-01,71.27,71.27,Paid
5061,154,2024-05-01,40.65,40.65,Paid
5062,173,2026-01-01,51.86,51.86,Late Paid
5063,134,2025-01-10,75.41,75.41,Paid
5064,123,2024-09-05,59.12,59.12,Paid
5065,151,2026-05-05,66.28,66.28,Late Paid
5066,135,2026-05-05,56.25,56.25,Paid
5067,136,2026-03-05,40.65,40.65,Paid
5068,118,2024-10-10,51.86,51.86,Paid
5069,154,2025-08-10,47.88,47.88,Paid
5070,153,2025-12-05,50.52,50.52,Paid
5071,166,2026-02-01,58.5,58.5,Paid
5072,168,2026-05-10,51.86,51.86,Paid
5073,108,2024-08-01,78.94,78.94,Paid
5074,136,2024-12-05,40.65,40.65,Paid
5075,131,2024-12-05,11.3,11.3,Late Paid
5076,176,2025-06-05,25.63,25.63,Paid
5077,137,2024-01-05,58.27,58.27,Paid
5078,129,2025-10-01,30.92,0.0,Unpaid
5079,103,2026-04-10,58.27,58.27,Paid
5080,177,2026-02-01,79.25,79.25,Paid
5081,155,2026-05-05,92.4,92.4,Paid
5082,128,2025-03-05,69.68,0.0,Unpaid
5083,114,2024-01-10,56.25,0.0,Unpaid
5084,177,2025-08-05,79.25,79.25,Late Paid
5085,109,2024-11-05,47.75,47.75,Paid
5086,139,2024-07-01,78.94,78.94,Paid
5087,177,2025-01-10,79.25,79.25,Paid
5088,164,2024-10-05,51.54,51.54,Late Paid
5089,105,2025-07-10,11.3,11.3,Paid
5090,129,2025-10-10,40.15,40.15,Paid
5091,165,2024-10-01,79.25,79.25,Paid
5092,113,2025-04-01,70.39,70.39,Paid
5093,112,2024-08-05,54.04,54.04,Late Paid
5094,143,2024-12-05,98.89,98.89,Paid
5095,161,2024-02-10,70.39,70.39,Late Paid
5096,125,2025-05-01,105.63,0.0,Unpaid
5097,139,2025-02-01,78.94,78.94,Paid
5098,126,2024-11-05,95.96,95.96,Paid
5099,141,2026-04-10,15.36,15.36,Late Paid
5100,143,2025-09-01,79.25,79.25,Paid
5101,158,2024-09-01,56.25,0.0,Unpaid
5102,121,2025-04-01,58.76,58.76,Late Paid
5103,152,2025-02-05,56.72,0.0,Unpaid
5104,126,2025-12-05,66.28,0.0,Unpaid
5105,125,2024-01-10,78.94,78.94,Paid
5106,145,2024-10-01,33.85,33.85,Paid
5107,109,2026-03-01,47.75,47.75,Late Paid
5108,167,2025-08-10,51.86,51.86,Paid
5109,163,2024-12-01,65.37,65.37,Paid
5110,130,2024-08-10,15.36,15.36,Paid
5111,176,2025-05-01,25.63,25.63,Late Paid
5112,133,2026-01-10,40.65,40.65,Paid
5113,103,2024-02-10,66.16,66.16,Late Paid
5114,116,2025-06-05,47.75,47.75,Paid
5115,102,2024-10-05,51.86,0.0,Unpaid
5116,178,2025-11-01,79.25,0.0,Unpaid
5117,180,2024-04-05,56.25,56.25,Late Paid
5118,126,2025-08-01,66.28,66.28,Paid
5119,153,2024-10-01,56.51,56.51,Paid
5120,162,2024-11-01,23.87,23.87,Paid
5121,174,2025-10-05,56.72,0.0,Unpaid
5122,110,2025-12-10,19.71,19.71,Paid
5123,159,2024-10-05,46.61,46.61,Paid
5124,106,2026-04-05,48.41,48.41,Late Paid
5125,115,2024-04-01,78.94,78.94,Paid
5126,143,2024-12-05,79.25,79.25,Paid
5127,148,2026-03-05,57.98,57.98,Late Paid
5128,159,2024-09-05,68.86,68.86,Late Paid
5129,122,2024-04-01,19.76,19.76,Paid
5130,114,2025-02-10,73.32,73.32,Paid
5131,179,2025-01-05,66.28,66.28,Late Paid
5132,163,2024-04-05,56.25,56.25,Paid
5133,141,2024-01-10,15.36,15.36,Paid
5134,167,2025-05-10,51.86,51.86,Late Paid
5135,132,2025-04-05,62.24,62.24,Paid
5136,172,2026-05-10,79.25,0.0,Unpaid
5137,161,2026-04-05,70.39,70.39,Late Paid
5138,142,2024-08-05,25.63,0.0,Unpaid
5139,129,2025-06-10,19.19,19.19,Paid
5140,159,2025-03-10,62.81,62.81,Late Paid
5141,141,2024-04-05,15.36,15.36,Paid
5142,152,2025-02-01,56.72,56.72,Paid
5143,178,2025-08-10,79.25,79.25,Late Paid
5144,144,2024-12-01,79.45,79.45,Paid
5145,172,2026-01-10,79.25,79.25,Late Paid
5146,115,2024-04-10,78.94,78.94,Paid
5147,138,2025-06-10,48.41,48.41,Paid
5148,122,2025-04-01,45.31,45.31,Paid
5149,133,2025-08-01,50.34,50.34,Paid
5150,159,2026-03-01,46.61,46.61,Late Paid
5151,106,2025-09-10,68.13,68.13,Late Paid
5152,176,2025-05-01,25.63,0.0,Unpaid
5153,107,2025-06-05,73.72,0.0,Unpaid
5154,123,2025-11-10,50.52,50.52,Paid
5155,150,2025-10-10,25.63,0.0,Unpaid
5156,150,2025-02-10,25.63,25.63,Paid
5157,151,2024-11-05,66.28,66.28,Paid
5158,153,2025-08-10,50.52,0.0,Unpaid
5159,141,2025-11-10,15.36,15.36,Paid
5160,127,2025-08-10,66.11,66.11,Paid
5161,123,2025-05-10,50.52,50.52,Paid
5162,146,2025-06-05,38.76,0.0,Unpaid
5163,137,2026-05-05,58.27,58.27,Paid
5164,149,2024-05-01,46.61,46.61,Paid
5165,121,2024-10-10,50.52,50.52,Paid
5166,127,2026-01-10,71.92,71.92,Paid
5167,179,2026-04-10,66.28,0.0,Unpaid
5168,150,2024-08-10,25.63,25.63,Paid
5169,149,2025-01-05,46.61,0.0,Unpaid
5170,107,2024-01-10,59.03,59.03,Paid
5171,148,2026-01-10,48.41,48.41,Paid
5172,138,2025-03-01,48.41,48.41,Paid
5173,123,2025-12-10,50.52,50.52,Late Paid
5174,136,2025-06-05,40.65,40.65,Paid
5175,143,2025-03-10,79.25,79.25,Paid
5176,142,2025-08-01,25.63,25.63,Late Paid
5177,174,2025-06-05,56.72,0.0,Unpaid
5178,129,2024-06-10,19.19,19.19,Late Paid
5179,170,2025-06-05,47.75,47.75,Paid
5180,143,2024-11-05,91.59,0.0,Unpaid
5181,102,2024-04-10,51.86,0.0,Unpaid
5182,180,2024-08-01,56.25,56.25,Late Paid
5183,115,2025-01-05,78.94,78.94,Paid
5184,167,2026-03-05,69.72,69.72,Late Paid
5185,106,2024-10-10,48.41,48.41,Paid
5186,122,2026-01-10,19.76,19.76,Paid
5187,128,2026-04-10,47.75,47.75,Paid
5188,169,2026-03-10,77.49,77.49,Paid
5189,120,2024-01-05,70.39,70.39,Paid
5190,110,2024-02-01,19.71,0.0,Unpaid
5191,130,2024-09-05,30.06,30.06,Late Paid
5192,141,2024-01-05,15.36,0.0,Unpaid
5193,109,2026-01-10,47.75,47.75,Paid
5194,165,2024-04-05,79.25,0.0,Unpaid
5195,112,2024-10-05,54.04,54.04,Late Paid
5196,121,2025-06-01,58.93,0.0,Unpaid
5197,138,2025-09-01,48.41,48.41,Paid
5198,171,2026-04-10,19.76,19.76,Paid
5199,174,2025-08-05,56.72,56.72,Paid
5200,127,2025-12-10,66.11,66.11,Paid
5201,153,2026-05-10,50.52,50.52,Paid
5202,124,2024-08-10,46.61,46.61,Paid
5203,124,2025-10-10,72.92,0.0,Unpaid
5204,110,2024-10-10,19.71,19.71,Paid
5205,175,2025-04-05,23.87,23.87,Paid
5206,137,2025-08-01,58.27,58.27,Late Paid
5207,158,2024-11-10,56.25,0.0,Unpaid
5208,173,2024-12-05,51.86,51.86,Paid
5209,141,2024-08-01,38.16,38.16,Paid
5210,147,2024-05-10,73.84,73.84,Late Paid
5211,158,2024-12-05,56.25,56.25,Paid
5212,178,2024-03-05,79.25,0.0,Unpaid
5213,126,2024-09-10,66.28,66.28,Paid
5214,103,2026-04-10,79.06,0.0,Unpaid
5215,128,2024-02-10,59.27,59.27,Paid
5216,147,2025-01-01,50.52,50.52,Paid
5217,160,2025-05-10,78.94,0.0,Unpaid
5218,102,2025-10-01,51.86,0.0,Unpaid
5219,118,2025-03-01,51.86,51.86,Late Paid
5220,146,2024-02-01,19.19,19.19,Paid
5221,134,2024-12-01,58.27,0.0,Unpaid
5222,147,2025-01-05,50.52,50.52,Paid
5223,142,2024-04-10,25.63,25.63,Paid
5224,175,2025-06-10,33.22,33.22,Paid
5225,176,2025-09-01,43.55,43.55,Paid
5226,167,2025-01-05,51.86,51.86,Late Paid
5227,162,2026-05-10,23.87,23.87,Late Paid
5228,122,2024-08-01,19.76,19.76,Paid
5229,120,2024-06-01,70.39,70.39,Paid
5230,154,2026-02-05,63.66,63.66,Late Paid
5231,162,2024-07-10,32.9,32.9,Paid
5232,132,2024-02-01,40.65,40.65,Paid
5233,166,2024-02-10,51.86,51.86,Paid
5234,124,2025-05-05,46.61,46.61,Paid
5235,111,2024-07-05,99.41,99.41,Late Paid
5236,122,2024-08-05,19.76,0.0,Unpaid
5237,166,2024-09-01,51.86,51.86,Late Paid
5238,177,2025-07-01,90.0,90.0,Paid
5239,114,2024-01-01,74.32,74.32,Paid
5240,178,2024-04-01,79.25,0.0,Unpaid
5241,165,2026-01-01,79.25,0.0,Unpaid
5242,170,2026-03-01,75.17,0.0,Unpaid
5243,154,2024-12-01,63.09,63.09,Paid
5244,162,2026-02-05,23.87,23.87,Late Paid
5245,118,2024-09-05,51.86,51.86,Paid
5246,177,2026-05-10,79.25,79.25,Paid
5247,101,2025-07-10,25.63,25.63,Late Paid
5248,127,2025-11-05,66.11,66.11,Paid
5249,155,2025-09-10,77.45,0.0,Unpaid
5250,147,2025-08-05,80.31,80.31,Paid
5251,153,2025-06-10,50.52,0.0,Unpaid
5252,172,2025-04-05,79.25,79.25,Late Paid
5253,118,2026-04-10,51.86,51.86,Late Paid
5254,121,2024-04-01,50.52,0.0,Unpaid
5255,179,2025-11-10,66.28,66.28,Late Paid
5256,101,2026-02-01,51.21,0.0,Unpaid
5257,156,2024-03-01,11.3,11.3,Paid
5258,178,2024-02-10,93.86,0.0,Unpaid
5259,167,2024-10-10,51.86,51.86,Paid
5260,164,2025-03-01,23.87,23.87,Paid
5261,105,2026-02-10,11.3,0.0,Unpaid
5262,122,2025-10-01,19.76,19.76,Paid
5263,112,2024-09-05,67.87,67.87,Late Paid
5264,176,2024-07-10,25.63,25.63,Paid
5265,171,2024-10-10,19.76,19.76,Paid
5266,136,2024-08-10,69.73,69.73,Late Paid
5267,174,2024-01-05,56.72,0.0,Unpaid
5268,110,2025-05-05,19.71,0.0,Unpaid
5269,133,2026-05-10,40.65,40.65,Late Paid
5270,149,2025-07-05,46.61,46.61,Late Paid
5271,159,2026-05-10,73.16,73.16,Paid
5272,134,2024-03-05,58.27,58.27,Paid
5273,141,2025-02-05,15.36,15.36,Paid
5274,132,2024-10-01,40.65,40.65,Paid
5275,171,2024-06-05,19.76,0.0,Unpaid
5276,135,2024-06-10,56.25,56.25,Late Paid
5277,126,2024-08-10,66.28,66.28,Paid
5278,130,2024-07-01,15.36,15.36,Paid
5279,114,2024-04-01,78.15,0.0,Unpaid
5280,101,2026-01-10,54.58,54.58,Paid
5281,180,2024-11-05,56.25,56.25,Late Paid
5282,124,2026-01-10,46.61,0.0,Unpaid
5283,117,2024-02-10,95.37,0.0,Unpaid
5284,105,2025-05-05,11.3,11.3,Late Paid
5285,116,2025-11-10,47.75,47.75,Paid
5286,127,2025-01-10,66.11,0.0,Unpaid
5287,134,2024-06-10,58.27,58.27,Late Paid
5288,179,2024-11-05,75.88,75.88,Paid
5289,154,2025-11-05,54.78,54.78,Paid
5290,158,2024-06-10,56.25,56.25,Paid
5291,135,2026-02-01,75.13,75.13,Paid
5292,119,2026-02-10,11.3,11.3,Paid
5293,154,2025-04-01,40.65,40.65,Late Paid
5294,139,2024-09-10,78.94,78.94,Late Paid
5295,113,2025-11-01,70.39,70.39,Late Paid
5296,113,2025-03-10,70.39,70.39,Paid
5297,172,2025-06-05,92.85,92.85,Paid
5298,145,2026-04-10,33.85,0.0,Unpaid
5299,174,2025-09-10,56.72,56.72,Paid
5300,142,2025-10-10,42.82,42.82,Paid
5301,149,2025-08-05,46.61,46.61,Paid
5302,144,2025-02-10,74.35,74.35,Paid
5303,111,2024-06-05,79.25,79.25,Paid
5304,135,2025-08-10,71.14,71.14,Paid
5305,176,2025-05-05,25.63,25.63,Paid
5306,117,2025-12-01,70.39,70.39,Paid
5307,122,2025-01-01,27.15,0.0,Unpaid
5308,107,2024-01-05,47.75,47.75,Paid
5309,134,2025-08-01,65.38,65.38,Paid
5310,130,2024-08-10,15.36,15.36,Paid
5311,168,2026-03-01,51.86,51.86,Paid
5312,161,2025-03-10,98.76,98.76,Paid
5313,170,2024-06-10,67.69,0.0,Unpaid
5314,169,2024-10-05,50.52,50.52,Paid
5315,157,2024-10-05,15.36,15.36,Paid
5316,102,2024-01-10,51.86,51.86,Paid
5317,137,2025-04-10,63.48,63.48,Late Paid
5318,139,2024-01-05,78.94,78.94,Paid
5319,171,2024-12-01,35.05,35.05,Late Paid
5320,132,2024-06-10,64.08,64.08,Late Paid
5321,129,2024-09-01,19.19,0.0,Unpaid
5322,179,2026-02-10,66.28,0.0,Unpaid
5323,135,2025-02-01,56.25,56.25,Paid
5324,138,2024-04-10,64.79,64.79,Paid
5325,180,2025-04-01,56.25,56.25,Paid
5326,169,2024-01-01,50.52,50.52,Paid
5327,117,2025-11-05,70.39,70.39,Paid
5328,120,2024-01-05,80.82,80.82,Paid
5329,164,2024-12-05,23.87,23.87,Paid
5330,111,2026-03-01,85.65,85.65,Paid
5331,170,2025-04-01,47.75,47.75,Late Paid
5332,102,2024-04-10,63.08,63.08,Paid
5333,105,2024-07-05,11.3,0.0,Unpaid
5334,127,2025-04-05,66.11,66.11,Paid
5335,121,2025-09-10,50.52,50.52,Paid
5336,162,2025-09-05,23.87,23.87,Paid
5337,115,2024-08-10,78.94,78.94,Paid
5338,136,2025-07-01,40.65,40.65,Paid
5339,106,2025-07-10,48.41,48.41,Paid
5340,112,2024-08-01,54.04,54.04,Paid
5341,108,2024-12-10,78.94,78.94,Paid
5342,163,2024-08-05,56.25,56.25,Late Paid
5343,125,2024-01-10,78.94,78.94,Paid
5344,106,2025-04-10,48.41,0.0,Unpaid
5345,163,2024-07-10,56.25,56.25,Paid
5346,160,2024-09-10,78.94,78.94,Paid
5347,168,2024-05-05,51.86,0.0,Unpaid
5348,147,2025-03-01,74.92,74.92,Paid
5349,103,2025-08-05,58.27,58.27,Paid
5350,109,2025-10-10,47.75,0.0,Unpaid
5351,164,2026-01-10,23.87,23.87,Paid
5352,153,2025-09-05,50.52,50.52,Paid
5353,117,2024-06-01,80.44,80.44,Paid
5354,113,2024-02-10,91.43,91.43,Late Paid
5355,168,2025-08-10,51.86,51.86,Paid
5356,129,2025-08-10,19.19,19.19,Late Paid
5357,111,2025-03-10,85.77,85.77,Paid
5358,108,2026-03-10,78.94,78.94,Paid
5359,139,2024-03-01,78.94,78.94,Paid
5360,130,2025-06-05,15.36,0.0,Unpaid
5361,123,2025-06-10,50.52,0.0,Unpaid
5362,146,2025-10-05,41.75,41.75,Paid
5363,122,2026-02-01,19.76,19.76,Paid
5364,169,2025-08-05,50.52,0.0,Unpaid
5365,142,2026-04-05,40.94,40.94,Paid
5366,178,2024-08-10,97.89,0.0,Unpaid
5367,133,2024-12-05,56.84,56.84,Paid
5368,105,2024-10-10,11.3,11.3,Paid
5369,101,2024-10-01,25.63,25.63,Paid
5370,136,2025-06-10,40.65,40.65,Paid
5371,105,2025-03-05,11.3,11.3,Paid
5372,175,2024-08-01,23.87,23.87,Paid
5373,174,2025-01-10,56.72,56.72,Paid
5374,162,2024-06-05,23.87,0.0,Unpaid
5375,139,2024-02-10,104.15,104.15,Paid
5376,108,2026-01-05,92.64,92.64,Late Paid
5377,116,2026-04-01,47.75,47.75,Late Paid
5378,107,2024-10-10,47.75,47.75,Paid
5379,165,2025-11-01,88.08,88.08,Late Paid
5380,177,2025-07-10,86.5,86.5,Paid
5381,151,2024-05-01,79.68,0.0,Unpaid
5382,107,2025-06-05,59.31,0.0,Unpaid
5383,156,2026-01-10,11.3,11.3,Late Paid
5384,172,2024-07-05,79.25,0.0,Unpaid
5385,179,2025-12-10,66.28,66.28,Paid
5386,156,2024-11-10,11.3,11.3,Paid
5387,153,2025-02-05,50.52,50.52,Paid
5388,177,2025-09-01,79.25,79.25,Paid
5389,179,2026-03-05,86.86,86.86,Paid
5390,130,2024-07-10,15.36,15.36,Paid
5391,107,2024-08-10,47.75,47.75,Paid
5392,144,2025-11-01,66.67,66.67,Paid
5393,143,2024-07-10,79.25,0.0,Unpaid
5394,167,2026-01-05,51.86,51.86,Paid
5395,149,2025-07-10,46.61,46.61,Paid
5396,108,2024-10-01,78.94,78.94,Paid
5397,160,2025-09-01,78.94,78.94,Paid
5398,114,2024-01-05,82.94,82.94,Paid
5399,149,2025-05-10,46.61,46.61,Late Paid
5400,177,2025-06-01,88.91,0.0,Unpaid
5401,103,2024-02-01,58.27,58.27,Paid
5402,163,2025-01-10,56.25,56.25,Paid
5403,146,2025-09-05,19.19,19.19,Paid
5404,133,2026-05-05,40.65,0.0,Unpaid
5405,136,2024-08-01,54.19,54.19,Paid
5406,112,2025-12-05,54.04,54.04,Late Paid
5407,131,2025-07-01,11.3,0.0,Unpaid
5408,143,2025-03-10,79.25,0.0,Unpaid
5409,170,2025-10-01,47.75,0.0,Unpaid
5410,118,2025-02-01,51.86,51.86,Paid
5411,109,2025-06-10,47.75,47.75,Paid
5412,141,2026-03-01,15.36,15.36,Late Paid
5413,153,2024-10-05,50.52,50.52,Paid
5414,125,2024-04-01,78.94,0.0,Unpaid
5415,173,2025-08-01,51.86,51.86,Paid
5416,146,2024-03-10,19.19,0.0,Unpaid
5417,178,2025-04-10,79.25,79.25,Late Paid
5418,163,2025-04-01,56.25,56.25,Paid
5419,153,2026-01-01,78.66,78.66,Paid
5420,126,2026-01-01,72.93,0.0,Unpaid
5421,163,2025-11-05,56.25,56.25,Late Paid
5422,152,2026-01-01,76.92,76.92,Paid
5423,151,2025-08-10,66.28,0.0,Unpaid
5424,114,2025-03-05,56.25,56.25,Paid
5425,167,2025-06-05,51.86,0.0,Unpaid
5426,150,2025-05-10,25.63,25.63,Paid
5427,157,2025-01-05,15.36,15.36,Late Paid
5428,122,2025-02-05,19.76,0.0,Unpaid
5429,119,2025-03-10,11.3,11.3,Paid
5430,175,2026-05-10,42.53,42.53,Late Paid
5431,142,2025-03-01,25.63,25.63,Late Paid
5432,112,2024-09-05,54.04,54.04,Paid
5433,112,2024-04-10,54.04,54.04,Paid
5434,168,2025-11-05,51.86,51.86,Late Paid
5435,171,2025-01-01,19.76,0.0,Unpaid
5436,120,2024-06-01,70.39,70.39,Late Paid
5437,140,2024-10-10,74.74,74.74,Paid
5438,124,2024-04-01,46.61,0.0,Unpaid
5439,133,2024-01-05,58.09,0.0,Unpaid
5440,101,2025-08-05,36.58,36.58,Late Paid
5441,153,2025-03-01,50.52,50.52,Paid
5442,171,2024-09-10,19.76,19.76,Paid
5443,124,2024-05-01,46.61,46.61,Paid
5444,105,2025-10-10,11.3,11.3,Paid
5445,112,2024-02-01,54.04,54.04,Paid
5446,137,2025-08-10,58.27,58.27,Late Paid
5447,175,2024-12-01,23.87,23.87,Paid
5448,148,2026-05-05,73.92,0.0,Unpaid
5449,109,2024-10-05,47.75,47.75,Paid
5450,168,2025-02-10,51.86,0.0,Unpaid
